# callgrind format
cob=(2)
cfi=(235)
cfn=(1044)
calls=2 46 
* 28
* 16
fe=(232)

fn=(1015)
fi=(234)
666 3
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
fi=(208)
453 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 14
* 29
fi=(234)
+99 2
+5 1
-2 1
-2 1
+2 1
+2 1
fi=(231)
218 1
fi=(216)
863 1
fi=(208)
444 1
fe=(232)
-12 10
fi=(124)
864 2
0 2
864 2
0 5
fe=(232)
438 2
fi=(124)
868 1
fi=(228)
89 1
fi=(233)
-62 2
+4 3
cfi=(143)
cfn=(1536)
calls=1 2285 
* 70
fe=(232)
439 2
cfi=(228)
cfn=(1020)
calls=1 0 
* 10
0 1
472 7
fi=(234)
666 4
+2 2
+1 2
+1 2
fi=(202)
2720 2
fi=(234)
661 4
+4 2
+1 6
cfi=(232)
cfn=(1015)
calls=2 432 
* 3966
* 6
-20 4
+5 2
-2 4
+2 2
fi=(231)
218 2
fi=(216)
863 2
0 2
fi=(279) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/num/mod.rs
1582 8
+7 12
1388 4
0 2
1620 2
+2 2
fi=(276) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/char/methods.rs
408 2
+15 4
fi=(279)
1602 2
0 2
1582 6
+7 10
1388 4
1620 2
0 2
1622 2
fi=(276)
408 2
fi=(279)
1602 4
+20 10
fi=(276)
408 10
fi=(279)
1602 20
+19 12
-1 12
+3 12
-3 12
0 2
fi=(315)
885 6
+8 4
cfi=(270)
cfn=(1383) <std::path::PathBuf>::pop'2
calls=2 1417 
* 3612
fe=(232)
432 40
fi=(124)
864 8
0 8
864 8
0 20
fe=(232)
438 8
fi=(124)
868 4
fi=(228)
89 4
fi=(233)
-62 8
-27 4
39 4
+1 60
+4 18
-5 36
-39 4
fe=(232)
439 4
cfi=(228)
cfn=(1020)
calls=2 0 
* 20
0 2
439 2
+18 4
+1 2
-1 2
+1 6
fi=(228)
89 2
fi=(229)
+71 6
cfi=(232)
cfn=(1015)
calls=2 0 
* 16
cob=(2)
cfi=(235)
cfn=(1044)
calls=2 46 
* 28
* 16
fe=(232)
0 4
472 28

fl=(259)
fn=(2200) std::thread::spawnhook::add_spawn_hook::<test::test_main_with_exit_callback<test::test_main::{closure#0}>::{closure#1}, test::test_main_with_exit_callback<test::test_main::{closure#0}>::{closure#1}::{closure#0}>::{closure#0}::{closure#0}
101 4
fi=(206)
+51 2
cfi=(262)
cfn=(2202)
calls=1 1114 
* 14
* 2
fi=(202)
2219 1
fi=(206)
153 2
cfi=(262)
cfn=(2202)
calls=1 1114 
* 14
* 2
fi=(143)
805 1
fi=(206)
155 2
fi=(195)
+35 1
cfi=(111)
cfn=(765)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
489 1
fe=(259)
101 2
fi=(201)
265 1
fe=(259)
101 4

fn=(2530) <std::thread::spawnhook::ChildSpawnHooks>::run
0 1
fi=(111)
cfi=(196)
cfn=(863) __rustc::__rdl_dealloc'2
calls=1 48 
0 90
147 7
+1 3
fi=(450) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/thread/local.rs
532 1
fi=(250) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread_local/native/mod.rs
68 6
fi=(267)
555 1
fi=(251)
35 5
+14 4
cfi=(252)
cfn=(1228) std::sys::thread_local::destructors::linux_like::register
calls=1 -34 
* 579
fe=(259)

fn=(2188) std::thread::spawnhook::run_spawn_hooks
fi=(341)
0 1
fi=(340)
422 4
fi=(195)
190 1
cfi=(111)
cfn=(765)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
489 1
fi=(201)
265 3
fi=(340)
+45 1
fi=(123)
4060 1
fi=(201)
265 2
fi=(123)
4060 2
cfi=(125)
cfn=(2125) __aarch64_ldadd8_relax'2
calls=1 250 
* 5
fi=(340)
2405 1
fi=(341)
87 2
+19 1
-19 4
+19 1
+7 5
fi=(195)
+77 1
cfi=(111)
cfn=(765)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
489 1
fi=(201)
265 4
fi=(132)
445 1
fi=(201)
265 2
fi=(123)
4060 2
cfi=(125)
cfn=(2125)
calls=1 250 
* 5
fi=(340)
2405 1
+4 1
fi=(341)
121 5
fi=(195)
+69 1
cfi=(111)
cfn=(765)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 2850
fe=(259)
+18 10
fi=(250)
-45 6
fi=(267)
555 1
fi=(251)
35 2
fi=(126)
901 1
+1 1
-1 1
fi=(202)
2219 1
fi=(123)
4060 3
cfi=(125)
cfn=(2125)
calls=1 250 
* 5
fi=(340)
2405 1
fi=(126)
901 2
cfn=(2190) std::thread::spawnhook::run_spawn_hooks
calls=1 * 
* 244
fe=(259)

fn=(1250) <std::thread::spawnhook::SpawnHooks as core::ops::drop::Drop>::drop
fi=(143)
805 2
fi=(251)
75 3
fe=(259)
-53 25
fi=(126)
901 5
+1 5
fi=(202)
1545 5
fe=(259)
28 20
fi=(123)
4079 6
cfi=(125)
cfn=(2286)
calls=2 250 
* 10
fi=(340)
1226 4
fi=(123)
4510 1
fi=(340)
3327 1
fi=(143)
1710 2
fi=(340)
3327 1
+6 1
fi=(123)
4079 2
cfi=(125)
cfn=(2286)
calls=1 250 
* 5
fi=(340)
3479 2
fi=(195)
115 3
fi=(123)
4510 1
fi=(195)
115 1
cfi=(111)
cfn=(860)
calls=1 0 
* 160
fe=(259)

fl=(274)
fn=(1364)
42 1
fi=(202)
2383 2
0 2
fi=(123)
4012 1
fi=(238)
13 2
cfi=(272)
cfn=(1353) std::sys::fs::unix::try_statx'2
calls=1 -13 
* 7
fe=(274)

fl=(342)
fn=(2154) <std::thread::id::ThreadId>::new
35 3
fi=(123)
4027 4
fi=(223)
458 2
fi=(124)
710 1
fi=(123)
4168 1
fe=(342)
0 1
fi=(123)
4168 1
cfi=(125)
cfn=(506)
calls=1 146 
* 5
* 1
fe=(342)
53 1
fi=(124)
710 1
fe=(342)
100 3

fl=(226)
fn=(1710) core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>, (alloc::string::String, alloc::vec::Vec<u8>), core::result::Result<core::convert::Infallible, alloc::string::String>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>, alloc::string::String> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, alloc::vec::Vec<u8>), alloc::string::String>>>::from_iter<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>>
152 8
fi=(238)
29 8
fi=(250)
+76 6
fi=(267)
555 1
fi=(365)
59 2
fi=(267)
555 1
fi=(295)
363 2
fi=(124)
2398 1
fi=(295)
363 1
fi=(219)
-12 2
fi=(126)
902 1
fi=(295)
363 2
fi=(219)
-12 1
0 8
cfi=(143)
cfn=(1716) core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>, (alloc::string::String, alloc::vec::Vec<u8>), core::result::Result<core::convert::Infallible, alloc::string::String>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>, alloc::string::String> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, alloc::vec::Vec<u8>), alloc::string::String>>>::from_iter<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>>
calls=1 1710 
0 197443
fi=(291)
284 1
184 1
+1 1
312 1
185 2
fi=(208)
617 1
fi=(291)
312 1
fi=(195)
115 2
cfi=(111)
cfn=(861)
calls=1 0 
* 846
fe=(226)

fn=(1711)
165 8

fn=(1692) core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#3}>, u16, core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<alloc::vec::Vec<u16>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<u16, std::io::error::Error>>>::from_iter<core::iter::adapters::map::Map<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#3}>>::{closure#0}, alloc::vec::Vec<u16>>
152 8
+8 2
fi=(210)
772 2
fe=(226)
160 1
fi=(291)
+3 2
-1 1
279 1
163 2
cfi=(287)
cfn=(1465)
calls=1 375 
* 33772
279 2
-95 2
fi=(201)
0 1
fi=(291)
282 1
fi=(209)
466 3
fi=(290)
1243 1
fi=(291)
185 1
fi=(290)
1243 1
936 4
cfn=(1491) std::io::default_read_to_end::<std::io::Take<&mut dyn std::io::Read>>'2
calls=1 409 
* 202625
fe=(226)

fn=(976)
fi=(214)
24 4
+2 1
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
fi=(208)
453 1
0 1
fi=(214)
41 2
-5 1
+5 2
fi=(143)
1910 2
fi=(214)
41 2
fi=(143)
1910 1
fi=(214)
36 1
+5 3
cfi=(209)
cfn=(990) test::cli::parse_opts
calls=1 3909 
* 28841
fe=(226)
173 10
fi=(131)
+7 2
fe=(226)
+12 3
fi=(131)
-12 3
fi=(296)
2434 1
fi=(278) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/os_str/bytes.rs
288 1
fi=(131)
185 1
fi=(278)
288 3
cfi=(215) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/str/validations.rs
cfn=(836) core::str::converts::from_utf8
calls=1 133 
* 71
fi=(197)
713 2
+1 1
fi=(208)
444 1
fi=(222)
0 1
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 259
fe=(226)

fn=(977) <core::iter::adapters::GenericShunt<core::iter::adapters::map::Map<core::slice::iter::Iter<alloc::string::String>, <getopts::Options>::parse<&[alloc::string::String]>::{closure#2}>, core::result::Result<core::convert::Infallible, getopts::Fail>> as core::iter::traits::iterator::Iterator>::next'2
fi=(143)
1910 1
fi=(209)
3920 1
-11 1
fi=(143)
1910 2
fi=(209)
2106 1
3909 3
cfi=(226)
cfn=(977)
calls=1 173 
* 28469
* 6
fi=(208)
602 1
fi=(209)
3909 1
+2 2
fe=(226)
161 1
fi=(214)
42 1
fe=(226)
161 2
0 4
fi=(191)
961 4
fi=(451) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/adapters/peekable.rs
25 24
cfi=(126)
cfn=(994) test::cli::parse_opts
calls=1 901 
* 28407
fe=(226)
173 20
fi=(131)
+7 4
fe=(226)
+12 3
fi=(131)
-12 3
fi=(296)
2434 1
fi=(278)
288 1
fi=(131)
185 1
fi=(278)
288 3
cfi=(215)
cfn=(836)
calls=1 133 
* 58
fi=(197)
713 2
+1 1
fi=(208)
444 1
fi=(222)
0 1
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 261
fe=(226)
-95 1
fi=(227) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ops/control_flow.rs
195 1
+3 1
cfi=(226)
cfn=(977)
calls=1 -23 
* 8
fe=(226)
-23 8

fn=(1644)
152 8
+8 5
fi=(250)
-55 6
fi=(267)
555 1
fi=(365)
59 2
fi=(267)
555 1
fi=(295)
363 2
fi=(124)
2398 1
fi=(295)
363 1
fi=(210)
772 1
fi=(126)
902 1
fi=(295)
363 2
fi=(210)
772 4
cfi=(291)
cfn=(1650)
calls=1 267 
* 13273
fi=(291)
266 1
-82 1
+1 4
+92 1
0 1
fi=(452) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/adapters/map.rs
69 2
fi=(197)
2156 3
cfi=(226)
cfn=(1692)
calls=1 152 
* 236432
fe=(226)

fn=(1558)
152 9
+8 5
fi=(250)
-55 6
fi=(267)
555 1
fi=(365)
59 2
fi=(293)
+10 1
cfi=(294)
cfn=(1562)
calls=1 +95 
* 9184
fi=(291)
254 1
-70 1
+1 1
+76 1
-76 3
+76 1
+1 5
cfn=(1553)
calls=1 -89 
* 249837
fe=(226)

fl=(396)
fn=(2528) std::sys::backtrace::__rust_begin_short_backtrace::<std::thread::lifecycle::spawn_unchecked<test::run_test::{closure#1}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
162 3
fi=(341)
-72 4
cfi=(259)
cfn=(2530)
calls=1 +57 
* 697
+1 2
cfi=(396)
cfn=(2556) std::sys::backtrace::__rust_begin_short_backtrace::<test::run_test::{closure#1}, ()>
calls=1 +71 
* 2981
fe=(396)

fn=(2556)
162 6
fi=(340)
2422 3
fi=(123)
4112 4
cfi=(125)
cfn=(778)
calls=1 146 
* 5
* 1
fi=(374)
32 1
fi=(123)
4027 3
fi=(199)
464 2
0 1
fi=(123)
4027 1
fi=(197)
1231 1
fi=(238)
29 3
fi=(202)
1014 2
fi=(238)
13 2
+16 1
-16 3
cfi=(206)
cfn=(2566) test::run_test::{closure#0}
calls=1 606 
* 2866
cob=(2)
cfi=(170)
cfn=(658)
calls=1 +59 
* 46
* 6
fi=(341)
-13 1
fi=(132)
445 1
fi=(143)
805 2
fi=(195)
0 1
fi=(123)
4079 2
fi=(341)
97 2
+4 1
fi=(123)
4079 1
cfi=(125)
cfn=(2287) __aarch64_ldadd8_rel'2
calls=1 250 
* 5
fi=(340)
2811 2
fi=(309) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ops/function.rs
250 6
fe=(396)

fl=(124)
fn=(1258) test::console::run_tests_console
0 1
fi=(216)
729 12
cfi=(220)
cfn=(1260) test::console::run_tests_console
calls=1 95 
* 403347
fe=(124)

fn=(1610) <hashbrown::raw::RawTableInner>::fallible_with_capacity::<alloc::alloc::Global>
2992 20
fi=(223)
458 10
fi=(301)
224 10
fi=(223)
458 20
fe=(124)
710 10
fi=(301)
225 10
-1 10
fe=(124)
710 10
fi=(223)
458 10
0 10
458 20
fi=(195)
186 10
0 10
190 10
cfi=(111)
cfn=(765)
calls=3 0 
* 3
cfi=(111)
cfn=(764)
calls=7 0 
* 7
-95 30
cfi=(111)
cfn=(767)
calls=10 -95 
* 1364
fi=(302)
-76 7
fi=(301)
185 7
1642 7
fi=(191)
961 7
fi=(301)
185 7
fi=(143)
709 14
fi=(301)
185 7
fi=(143)
709 7
fi=(301)
185 14
fi=(143)
709 7
cob=(2)
cfi=(303)
cfn=(1620)
calls=7 41 
* 101
* 77
fe=(124)

fn=(1876) std::thread::functions::available_parallelism
2435 2
fi=(208)
656 4
fi=(143)
547 2
fi=(191)
961 2
fi=(209)
2826 2
fi=(143)
547 2
fi=(245) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/helpers/small_c_string.rs
25 2
fi=(143)
547 8
fi=(209)
2826 2
+92 2
fi=(285)
1692 6
fi=(272)
1245 2
1346 2
fi=(245)
25 2
fi=(143)
547 8
cfi=(233)
cfn=(1138) <core::ffi::c_str::CStr>::from_bytes_with_nul
calls=2 27 
* 6008
cob=(2)
cfi=(170)
cfn=(658)
calls=2 72 
* 28
* 18
fe=(124)

fl=(245)
fn=(1136) std::env::_var_os
47 24
+1 24
cfi=(246)
cfn=(1144)
calls=8 +47 
* 5868

fn=(1808) std::thread::functions::available_parallelism
47 6
+1 2
fi=(272)
1346 6
cfn=(1455) <std::sys::fs::unix::File>::open_c'2
calls=2 +3 
* 5866
fe=(245)

fn=(1350) std::sys::fs::metadata
47 27
+1 9
fi=(272)
2156 54
cfn=(1352) std::sys::fs::unix::try_statx
calls=9 153 
* 1108
fe=(245)

fn=(1452) <std::fs::OpenOptions>::_open
47 3
+1 1
fi=(272)
1346 3
cfn=(1454) <std::sys::fs::unix::File>::open_c
calls=1 +3 
* 114
fe=(245)

fl=(330) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/io/buffered/linewritershim.rs
fn=(2048) <std::io::stdio::StdoutLock as std::io::Write>::write
0 4
fi=(267)
555 4
fi=(262)
848 4
fi=(267)
2032 4
fi=(126)
902 4
fi=(262)
-54 20
fe=(330)

fl=(221)
fn=(1112) test::cli::get_run_ignored
fi=(197)
2173 2
0 1
2173 2
fe=(221)
280 4
cfi=(209)
cfn=(1114) <alloc::vec::Vec<alloc::string::String> as core::clone::Clone>::clone
calls=1 3687 
* 17252
464 6
+1 5
cfi=(222)
cfn=(1059) <getopts::Matches>::opt_present'2
calls=1 913 
* 356

fn=(1164) test::cli::get_test_threads
fi=(197)
2173 2
0 1
2173 2
fe=(221)
283 3
cfn=(1166) test::cli::get_color_config
calls=1 435 
* 14116
385 8
+1 6
cfi=(222)
cfn=(1073)
calls=1 1075 
* 520

fn=(1106) test::cli::get_log_file
fi=(197)
2173 1
0 2
2173 3
fe=(221)
279 6
cfn=(1112)
calls=1 464 
* 17628
498 8
+1 6
cfi=(222)
cfn=(1073)
calls=1 1075 
* 522

fn=(1107) test::cli::get_log_file'2
501 2
+1 6

fn=(886) test::cli::optgroups
204 10
cfi=(222)
cfn=(888) <getopts::Options>::optflag
calls=1 +16 
* 48183
51 6
fi=(222)
156 3
fe=(221)
53 10
cfi=(222)
cfn=(888)
calls=1 220 
* 17267

fn=(1166)
fi=(197)
2173 2
0 1
2173 2
fe=(221)
480 3
284 3
cfn=(1170) test::cli::get_format
calls=1 403 
* 13419
435 8
+1 6
cfi=(222)
cfn=(1073)
calls=1 1075 
* 672

fn=(1126) test::cli::get_nocapture
fi=(197)
2173 2
0 1
2173 3
fe=(221)
282 3
cfn=(1164)
calls=1 385 
* 14658
452 6
+1 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 2349

fn=(1127) test::cli::get_nocapture'2
0 1
461 2
+1 4

fn=(884) test::cli::parse_opts
fi=(206)
110 5
fi=(238)
-97 1
fi=(206)
118 2
fi=(238)
13 13
fi=(206)
118 1
+3 2
+6 2
+5 1
cfi=(199)
cfn=(1202)
calls=1 +50 
* 45
0 3
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
489 1
fi=(201)
265 1
fi=(206)
148 3
cfi=(199)
cfn=(1214)
calls=1 -6 
* 45
fi=(250)
-80 6
fi=(267)
555 1
fi=(251)
35 4
+14 4
cfi=(252)
cfn=(1228)
calls=1 -34 
* 404441
fe=(221)
200 10
+2 4
cfn=(886)
calls=1 51 
* 65479

fn=(885)
224 2
cfi=(143)
cfn=(1194) core::ptr::drop_in_place::<getopts::Options>
calls=1 805 
* 7466
+91 2
cfi=(143)
cfn=(1174) core::ptr::drop_in_place::<getopts::Matches>
calls=1 805 
* 12191
-86 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 24150
* 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 22807
+40 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 21377

fn=(1170)
403 9
+5 7
cfi=(222)
cfn=(1073)
calls=1 1075 
* 597
fi=(197)
2173 2
0 1
2173 2
fe=(221)
286 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 12796

fl=(285)
fn=(1472) <std::fs::File as std::io::Read>::read_buf
fi=(288) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/io/borrowed_buf.rs
99 2
fi=(284)
+48 1
+1 1
fi=(197)
2173 1
fi=(290)
0 1
fi=(228)
410 1
fi=(197)
2173 1
fi=(237)
1068 2
fi=(292)
307 2
fi=(228)
89 1
fi=(143)
547 3
cfi=(290)
cfn=(1480) <std::io::buffered::bufreader::BufReader<std::fs::File> as std::io::Read>::read_exact
calls=1 +26 
* 12
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 20
* 16
fe=(285)
1498 3
fi=(288)
259 3
fi=(313)
-97 2
fi=(288)
+68 1
fi=(228)
101 1
fi=(237)
1068 2
fi=(332) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/fd/unix.rs
179 1
cob=(2)
cfi=(289)
cfn=(1476)
calls=1 25 
* 37
* 16
fe=(285)

fn=(1878) <&std::fs::File as std::io::Read>::read_to_string
fi=(315)
880 6
fi=(313)
216 2
cfi=(232)
cfn=(1014)
calls=2 432 
* 4510
cob=(2)
cfi=(308)
cfn=(1768)
calls=2 26 
* 80
* 30
fe=(285)
1380 12
+1 8
cfn=(1813) std::fs::buffer_capacity_required'2
calls=2 -71 
* 996

fn=(1812) std::fs::buffer_capacity_required
1310 10
1138 2
fi=(272)
1366 12
cfn=(1352)
calls=2 153 
* 290
fe=(285)
0 8
fi=(208)
673 4
fe=(285)
1376 10
cfi=(290)
cfn=(1826) std::io::default_read_to_end::<&std::fs::File>
calls=2 409 
* 11032

fn=(1813)
1310 10
1138 2
fi=(272)
1366 12
cfn=(1352)
calls=2 153 
* 290
fe=(285)
+15 4
+1 2
fi=(202)
0 4
fe=(285)
1382 2
cfi=(218)
cfn=(1880) <alloc::string::String>::try_reserve
calls=2 -78 
* 16
* 2
fi=(197)
2173 4
fi=(209)
2937 2
fi=(290)
553 10
cfn=(1827) std::io::default_read_to_end::<&std::fs::File>'2
calls=2 409 
* 636
fe=(285)

fn=(1450)
fi=(197)
2173 3
fi=(268)
0 1
104 2
fi=(197)
2174 1
fi=(268)
104 2
fi=(291)
+58 1
+1 4
cfi=(287)
cfn=(1464) <std::io::buffered::bufreader::BufReader<std::fs::File> as std::io::Read>::read_exact
calls=1 375 
* 261335
fe=(285)
1918 8
fi=(245)
25 1
fi=(272)
1346 1
fi=(245)
25 1
-25 1
fi=(143)
547 4
cfi=(233)
cfn=(1138)
calls=1 27 
* 187
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 14
* 9
fe=(285)

fl=(126)
fn=(2190)
901 1
+1 1
fi=(143)
-97 2
cfi=(259)
cfn=(1250)
calls=1 22 
* 13
* 2
fi=(259)
119 1
-3 1
fi=(202)
2720 1
fi=(309)
310 1
fi=(202)
745 1
fi=(201)
2220 3
cfi=(259)
cfn=(2200)
calls=1 101 
* 124
fi=(214)
24 2
-24 2
cfi=(111)
cfn=(765)
calls=1 0 
0 1
fi=(195)
95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
fi=(208)
453 1
fi=(214)
0 1
fi=(143)
1910 3
fi=(214)
36 2
fi=(202)
2720 1
fi=(259)
127 2
+6 8
fe=(126)

fn=(994)
901 1
fi=(451)
39 1
fe=(126)
902 2
fi=(219)
224 2
fi=(132)
660 1
fi=(219)
228 1
fi=(143)
1710 3
fi=(222)
460 3
fi=(228)
219 1
fi=(222)
1176 5
fi=(209)
1030 1
fi=(208)
602 1
fi=(209)
1033 2
+1 2
cfi=(208)
cfn=(1002) <alloc::raw_vec::RawVec<alloc::vec::Vec<u8>>>::grow_one
calls=1 186 
* 28381
fe=(126)

fl=(202)
fn=(2836) test::console::run_tests_console
1014 3
+1 4
fi=(206)
479 3
cfn=(2838) <test::run_tests::RunningTest>::join
calls=1 316 
* 98179
fe=(202)

fn=(2610) test::run_test::{closure#0}
0 1
fi=(206)
692 2
cfi=(262)
cfn=(2203) std::io::stdio::set_output_capture'2
calls=1 1114 
* 27
* 2
fi=(143)
805 1
fi=(123)
4079 2
cfi=(125)
cfn=(2287)
calls=1 250 
* 5
fi=(340)
2811 2
fe=(202)
745 8
fi=(206)
-47 5
cfi=(402) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/test_result.rs
cfn=(2614) test::test_result::calc_result
calls=1 42 
* 22
fi=(143)
805 1
fi=(132)
445 1
fi=(123)
4112 2
fi=(340)
2422 1
fi=(123)
4112 1
cfi=(125)
cfn=(778)
calls=1 146 
* 5
* 1
fi=(374)
32 1
fi=(123)
4027 3
fi=(199)
464 2
0 1
fi=(123)
4027 1
fi=(209)
1753 1
fi=(208)
444 1
0 1
fi=(404) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/poison.rs
129 1
fi=(123)
4027 1
fi=(199)
464 2
fi=(340)
2422 1
fi=(123)
4045 2
cfi=(125)
cfn=(792)
calls=1 206 
* 5
fi=(374)
90 2
fi=(238)
-77 1
fi=(206)
700 1
fi=(325) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/event.rs
25 2
fi=(206)
700 1
fi=(238)
13 2
fi=(325)
+12 2
fi=(238)
-12 2
fi=(325)
+12 2
fi=(238)
-12 11
fi=(453) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/mpsc.rs
608 5
cfi=(363) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/mpmc/mod.rs
cfn=(2626) <std::sync::mpmc::Sender<test::event::CompletedTest>>::send
calls=1 393 
* 1505
fe=(202)

fn=(1870) <std::path::Path>::_starts_with
636 12
fi=(270)
2739 24
fe=(202)

fl=(340)
fn=(2178) alloc::sync::arcinner_layout_for_value_layout
395 2
fi=(454) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ptr/alignment.rs
236 2
fi=(345) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/alloc/layout.rs
367 4
fi=(454)
236 2
fi=(345)
367 4
502 2
97 2
+16 4
366 2
+1 6
fe=(340)
+34 2

fn=(2182) <std::thread::thread::Thread>::new
2160 3
cfn=(2178)
calls=1 395 
* 16
0 2
fi=(224)
144 1
fi=(196)
13 4
+1 2
cob=(2)
cfi=(150)
cfn=(574)
calls=1 3385 
* 55
* 16
fe=(340)

fn=(3174) <alloc::sync::Arc<std::sync::mpmc::context::Inner>>::drop_slow
2109 3
+6 1
fi=(123)
4079 1
fi=(132)
445 2
fi=(123)
4079 1
cfi=(125)
cfn=(2286)
calls=1 250 
* 5
fe=(340)
2811 2
3327 2
+6 1
fi=(123)
4079 2
cfi=(125)
cfn=(2286)
calls=1 250 
* 5
fe=(340)
3479 2
fi=(195)
115 3
fi=(123)
4510 1
fi=(195)
115 3
cfi=(111)
cfn=(860)
calls=1 0 
* 91
fe=(340)

fn=(2690) <alloc::sync::Arc<std::sync::poison::mutex::Mutex<alloc::vec::Vec<u8>>>>::drop_slow
2109 3
+6 1
+5 1
fi=(208)
617 1
fe=(340)
3327 2
+6 1
fi=(123)
4079 2
cfi=(125)
cfn=(2287)
calls=1 250 
* 5
fe=(340)
3479 2
fi=(195)
115 3
fi=(123)
4510 1
fi=(195)
115 3
cfi=(111)
cfn=(861)
calls=1 0 
* 124
fe=(340)

fn=(2870)
2109 3
+6 1
